UnderpredictionError,OverpredictionError,DeltaCE,CE_II,Premium_II,Premium_PI,CE_NI,Size,w_0,TestYear,Time,ModelName,Zone
0.022,0.006,0.000,1.496,0.009,0.003,1.496,2197,0.500,2017,0.570,ts_raw_EN,N1
0.103,0.033,0.002,1.442,0.070,0.044,1.441,356,0.500,2022,0.610,ts_raw_EN,S1
0.065,0.000,0.001,1.452,0.036,0.038,1.451,3691,0.500,2018,0.750,ts_raw_EN,NE3
0.052,0.009,0.000,1.477,0.029,0.020,1.476,3287,0.500,2018,0.360,ts_raw_EN,NE2
0.132,0.016,0.002,1.439,0.061,0.046,1.436,380,0.500,2021,0.710,ts_raw_EN,S1
0.107,0.034,0.000,1.444,0.064,0.043,1.444,360,0.500,2020,0.600,ts_raw_EN,S1
0.054,0.009,0.000,1.474,0.031,0.022,1.474,3289,0.500,2019,0.380,ts_raw_EN,NE2
0.056,0.005,0.001,1.462,0.034,0.031,1.461,3691,0.500,2019,0.630,ts_raw_EN,NE3
0.040,-0.002,0.000,1.471,0.023,0.025,1.471,1257,0.500,2019,0.610,ts_raw_EN,N2
0.046,0.006,0.000,1.473,0.026,0.023,1.473,737,0.500,2019,0.580,ts_raw_EN,N3
0.034,0.007,0.000,1.474,0.026,0.021,1.474,736,0.500,2018,0.580,ts_raw_EN,N3
0.043,-0.007,0.000,1.468,0.020,0.027,1.468,1258,0.500,2018,0.400,ts_raw_EN,N2
0.113,0.034,0.001,1.449,0.068,0.035,1.448,898,0.500,2015,0.520,ts_raw_EN,S2
0.130,0.043,0.001,1.470,0.062,0.022,1.469,843,0.500,2017,0.630,ts_raw_EN,S2
0.047,0.022,0.000,1.492,0.028,0.007,1.492,1091,0.500,2019,0.830,ts_raw_EN,C3
0.115,0.019,0.000,1.482,0.031,0.012,1.482,1068,0.500,2019,2.440,ts_raw_EN,C2
0.081,0.028,0.000,1.486,0.037,0.010,1.486,1069,0.500,2018,2.740,ts_raw_EN,C2
0.029,0.026,-0.000,1.494,0.031,0.005,1.494,1091,0.500,2018,0.960,ts_raw_EN,C3
0.159,0.029,0.000,1.461,0.045,0.025,1.461,828,0.500,2016,0.790,ts_raw_EN,S2
0.063,0.008,0.000,1.463,0.038,0.030,1.463,453,0.500,2017,1.550,ts_raw_EN,NE1
0.039,0.023,0.000,1.493,0.029,0.006,1.493,1095,0.500,2020,1.180,ts_raw_EN,C3
0.083,0.030,0.000,1.487,0.039,0.009,1.487,1070,0.500,2020,2.890,ts_raw_EN,C2
0.055,0.026,0.000,1.493,0.032,0.006,1.493,1094,0.500,2021,2.840,ts_raw_EN,C2
0.063,0.018,0.000,1.492,0.024,0.006,1.492,1137,0.500,2021,0.950,ts_raw_EN,C3
0.037,0.002,0.000,1.476,0.023,0.022,1.475,1258,0.500,2022,0.440,ts_raw_EN,N2
0.046,0.007,0.000,1.480,0.025,0.018,1.480,736,0.500,2022,0.440,ts_raw_EN,N3
0.065,0.011,0.001,1.441,0.053,0.048,1.439,453,0.500,2016,0.710,ts_raw_EN,NE1
0.024,0.004,0.000,1.475,0.025,0.022,1.475,1258,0.500,2020,0.580,ts_raw_EN,N2
0.031,0.009,0.001,1.475,0.027,0.020,1.475,736,0.500,2020,0.570,ts_raw_EN,N3
0.084,0.016,0.000,1.490,0.024,0.008,1.490,1093,0.500,2022,1.090,ts_raw_EN,C3
0.086,0.020,0.000,1.489,0.028,0.008,1.489,1070,0.500,2022,2.060,ts_raw_EN,C2
0.046,0.004,0.000,1.479,0.022,0.019,1.479,746,0.500,2021,0.660,ts_raw_EN,N3
0.036,-0.000,0.000,1.476,0.021,0.021,1.476,1263,0.500,2021,0.430,ts_raw_EN,N2
0.108,-0.015,0.002,1.428,0.043,0.059,1.426,453,0.500,2015,0.780,ts_raw_EN,NE1
